

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 13:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2949  00E3  28A5               	goto	l1943
  2950  00E4  3A03               	xorlw	3	; case 2
  2951  00E5  1903               	skipnz
  2952  00E6  28B5               	goto	l1945
  2953  00E7  3A01               	xorlw	1	; case 3
  2954  00E8  1903               	skipnz
  2955  00E9  28C5               	goto	l1947
  2956  00EA  28EB               	goto	l45
  2957  00EB                     l45:
  2958  00EB                     l55:	
  2959                           ;DIO_Prog.c: 50:  }
  2960                           
  2961  00EB  0008               	return
  2962  00EC                     __end_of_DIO_SetPinDirection:
  2963                           
  2964                           	psect	text16
  2965  0FDC                     __ptext16:	
  2966 ;; *************** function _Check_SetTempMode_Flag *****************
  2967 ;; Defined at:
  2968 ;;		line 132 in file "APP_Program.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;		None
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;		None
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  1    wreg      unsigned char 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         0       0       0       0       0
  2983 ;;      Locals:         0       0       0       0       0
  2984 ;;      Temps:          0       0       0       0       0
  2985 ;;      Totals:         0       0       0       0       0
  2986 ;;Total ram usage:        0 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; Hardware stack levels required when called:    5
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_main
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function _Check_SetTempMode_Flag
  2998  0FDC                     _Check_SetTempMode_Flag:
  2999  0FDC                     l2053:	
  3000                           ;incstack = 0
  3001                           ; Regs used in _Check_SetTempMode_Flag: [wreg+status,2+status,0]
  3002                           
  3003                           
  3004                           ;APP_Program.c: 134:     if (Set_Temp_Flag == 1)
  3005  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  3006  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  3007  0FDE  0337               	decf	_Set_Temp_Flag,w
  3008  0FDF  1D03               	btfss	3,2
  3009  0FE0  2FE2               	goto	u1801
  3010  0FE1  2FE3               	goto	u1800
  3011  0FE2                     u1801:
  3012  0FE2  2FE6               	goto	l2057
  3013  0FE3                     u1800:
  3014  0FE3                     l2055:
  3015                           
  3016                           ;APP_Program.c: 135:     {;APP_Program.c: 136:         SET_Mode_Status = 1 ;
  3017  0FE3  01B9               	clrf	_SET_Mode_Status
  3018  0FE4  0AB9               	incf	_SET_Mode_Status,f
  3019                           
  3020                           ;APP_Program.c: 137:     }
  3021  0FE5  2FE7               	goto	l2059
  3022  0FE6                     l2057:
  3023                           
  3024                           ;APP_Program.c: 139:     {;APP_Program.c: 140:         SET_Mode_Status = 0 ;
  3025  0FE6  01B9               	clrf	_SET_Mode_Status
  3026  0FE7                     l2059:
  3027                           
  3028                           ;APP_Program.c: 143:     return SET_Mode_Status ;
  3029  0FE7  0839               	movf	_SET_Mode_Status,w
  3030  0FE8                     l235:
  3031  0FE8  0008               	return
  3032  0FE9                     __end_of_Check_SetTempMode_Flag:
  3033                           
  3034                           	psect	text17
  3035  0272                     __ptext17:	
  3036 ;; *************** function _ISR *****************
  3037 ;; Defined at:
  3038 ;;		line 50 in file "EXT_INT_Prog.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;		None
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3052 ;;      Params:         0       0       0       0       0
  3053 ;;      Locals:         0       0       0       0       0
  3054 ;;      Temps:          0       5       0       0       0
  3055 ;;      Totals:         0       5       0       0       0
  3056 ;;Total ram usage:        5 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; Hardware stack levels required when called:    4
  3059 ;; This function calls:
  3060 ;;		_DIO_GetPinValue
  3061 ;;		_ON_Mode
  3062 ;;		i1_OFF_Mode
  3063 ;; This function is called by:
  3064 ;;		Interrupt level 1
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _ISR
  3070  0272                     _ISR:
  3071  0272                     i1l2137:
  3072                           
  3073                           ;EXT_INT_Prog.c: 53:     if (((((*((volatile u8*)0x0B))) >> (1)) & 0x01))
  3074  0272  080B               	movf	11,w	;volatile
  3075  0273  00A0               	movwf	??_ISR
  3076  0274  3001               	movlw	1
  3077  0275                     u192_25:
  3078  0275  1003               	clrc
  3079  0276  0CA0               	rrf	??_ISR,f
  3080  0277  3EFF               	addlw	-1
  3081  0278  1D03               	skipz
  3082  0279  2A75               	goto	u192_25
  3083  027A  1C20               	btfss	??_ISR,0
  3084  027B  2A7D               	goto	u193_21
  3085  027C  2A7E               	goto	u193_20
  3086  027D                     u193_21:
  3087  027D  2A93               	goto	i1l131
  3088  027E                     u193_20:
  3089  027E                     i1l2139:
  3090                           
  3091                           ;EXT_INT_Prog.c: 54:     {;EXT_INT_Prog.c: 56:        if ( ON_OFF_Status == 0 )
  3092  027E  083A               	movf	_ON_OFF_Status,w
  3093  027F  1D03               	btfss	3,2
  3094  0280  2A82               	goto	u194_21
  3095  0281  2A83               	goto	u194_20
  3096  0282                     u194_21:
  3097  0282  2A89               	goto	i1l2143
  3098  0283                     u194_20:
  3099  0283                     i1l2141:
  3100                           
  3101                           ;EXT_INT_Prog.c: 57:        {;EXT_INT_Prog.c: 58:            ON_Mode();
  3102  0283  120A  158A  27C6  120A  118A  	fcall	_ON_Mode
  3103                           
  3104                           ;EXT_INT_Prog.c: 59:        }
  3105  0288  2A8E               	goto	i1l2145
  3106  0289                     i1l2143:
  3107                           
  3108                           ;EXT_INT_Prog.c: 61:        {;EXT_INT_Prog.c: 62:             OFF_Mode();
  3109  0289  120A  158A  27BD  120A  118A  	fcall	i1_OFF_Mode
  3110  028E                     i1l2145:
  3111                           
  3112                           ;EXT_INT_Prog.c: 65:        ((*((volatile u8*)0x0B))) &= ~(1 << (1)) ;
  3113  028E  30FD               	movlw	253
  3114  028F  00FF               	movwf	btemp+1
  3115  0290  087F               	movf	btemp+1,w
  3116  0291  058B               	andwf	11,f	;volatile
  3117                           
  3118                           ;EXT_INT_Prog.c: 67:     }
  3119  0292  2AEC               	goto	i1l153
  3120  0293                     i1l131:	
  3121                           ;EXT_INT_Prog.c: 68:     else if ( ((((*((volatile u8*)0x0B))) >> (0)) & 0x01) )
  3122                           
  3123  0293  1C0B               	btfss	11,0	;volatile
  3124  0294  2A96               	goto	u195_21
  3125  0295  2A97               	goto	u195_20
  3126  0296                     u195_21:
  3127  0296  2AEC               	goto	i1l153
  3128  0297                     u195_20:
  3129  0297                     i1l2147:
  3130                           
  3131                           ;EXT_INT_Prog.c: 69:     {;EXT_INT_Prog.c: 71:         if ( ! DIO_GetPinValue(1,4) )
  3132  0297  3004               	movlw	4
  3133  0298  00FF               	movwf	btemp+1
  3134  0299  087F               	movf	btemp+1,w
  3135  029A  00F0               	movwf	DIO_GetPinValue@u8PinIdCopy
  3136  029B  3001               	movlw	1
  3137  029C  120A  118A  22F9  120A  118A  	fcall	_DIO_GetPinValue
  3138  02A1  3A00               	xorlw	0
  3139  02A2  1D03               	skipz
  3140  02A3  2AA5               	goto	u196_21
  3141  02A4  2AA6               	goto	u196_20
  3142  02A5                     u196_21:
  3143  02A5  2AC3               	goto	i1l2161
  3144  02A6                     u196_20:
  3145  02A6                     i1l2149:
  3146                           
  3147                           ;EXT_INT_Prog.c: 72:         {;EXT_INT_Prog.c: 73:             if (Set_Temp_Flag == 0)
  3148  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  3149  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  3150  02A8  0837               	movf	_Set_Temp_Flag,w
  3151  02A9  1D03               	btfss	3,2
  3152  02AA  2AAC               	goto	u197_21
  3153  02AB  2AAD               	goto	u197_20
  3154  02AC                     u197_21:
  3155  02AC  2AB0               	goto	i1l2153
  3156  02AD                     u197_20:
  3157  02AD                     i1l2151:
  3158                           
  3159                           ;EXT_INT_Prog.c: 74:             {;EXT_INT_Prog.c: 75:                 Set_Temp_Flag = 1
      +                           ;
  3160  02AD  01B7               	clrf	_Set_Temp_Flag
  3161  02AE  0AB7               	incf	_Set_Temp_Flag,f
  3162                           
  3163                           ;EXT_INT_Prog.c: 76:             }
  3164  02AF  2AE8               	goto	i1l2175
  3165  02B0                     i1l2153:
  3166                           
  3167                           ;EXT_INT_Prog.c: 78:             {;EXT_INT_Prog.c: 79:                 if (ON_OFF_Status
      +                           == 1)
  3168  02B0  033A               	decf	_ON_OFF_Status,w
  3169  02B1  1D03               	btfss	3,2
  3170  02B2  2AB4               	goto	u198_21
  3171  02B3  2AB5               	goto	u198_20
  3172  02B4                     u198_21:
  3173  02B4  2AC2               	goto	i1l142
  3174  02B5                     u198_20:
  3175  02B5                     i1l2155:
  3176                           
  3177                           ;EXT_INT_Prog.c: 80:                 {;EXT_INT_Prog.c: 81:                 if ( u8_Temp 
      +                          <75 )
  3178  02B5  304B               	movlw	75
  3179  02B6  023B               	subwf	_u8_Temp,w
  3180  02B7  1803               	skipnc
  3181  02B8  2ABA               	goto	u199_21
  3182  02B9  2ABB               	goto	u199_20
  3183  02BA                     u199_21:
  3184  02BA  2AC2               	goto	i1l142
  3185  02BB                     u199_20:
  3186  02BB                     i1l2157:
  3187                           
  3188                           ;EXT_INT_Prog.c: 82:                 {;EXT_INT_Prog.c: 83:                     u8_Temp +
      +                          = 5 ;
  3189  02BB  3005               	movlw	5
  3190  02BC  00FF               	movwf	btemp+1
  3191  02BD  087F               	movf	btemp+1,w
  3192  02BE  07BB               	addwf	_u8_Temp,f
  3193  02BF                     i1l2159:
  3194                           
  3195                           ;EXT_INT_Prog.c: 84:                     TempChange_Status = 1 ;
  3196  02BF  01B6               	clrf	_TempChange_Status
  3197  02C0  0AB6               	incf	_TempChange_Status,f
  3198                           
  3199                           ;EXT_INT_Prog.c: 85:                 }
  3200  02C1  2AE8               	goto	i1l2175
  3201  02C2                     i1l142:	
  3202                           ;EXT_INT_Prog.c: 92:                 {;EXT_INT_Prog.c: 94:                 }
  3203                           
  3204  02C2  2AE8               	goto	i1l2175
  3205  02C3                     i1l2161:
  3206  02C3  3005               	movlw	5
  3207  02C4  00FF               	movwf	btemp+1
  3208  02C5  087F               	movf	btemp+1,w
  3209  02C6  00F0               	movwf	DIO_GetPinValue@u8PinIdCopy
  3210  02C7  3001               	movlw	1
  3211  02C8  120A  118A  22F9  120A  118A  	fcall	_DIO_GetPinValue
  3212  02CD  3A00               	xorlw	0
  3213  02CE  1D03               	skipz
  3214  02CF  2AD1               	goto	u200_21
  3215  02D0  2AD2               	goto	u200_20
  3216  02D1                     u200_21:
  3217  02D1  2AE8               	goto	i1l2175
  3218  02D2                     u200_20:
  3219  02D2                     i1l2163:
  3220                           
  3221                           ;EXT_INT_Prog.c: 101:         {;EXT_INT_Prog.c: 102:             if (Set_Temp_Flag == 0)
  3222  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  3223  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  3224  02D4  0837               	movf	_Set_Temp_Flag,w
  3225  02D5  1D03               	btfss	3,2
  3226  02D6  2AD8               	goto	u201_21
  3227  02D7  2AD9               	goto	u201_20
  3228  02D8                     u201_21:
  3229  02D8  2ADA               	goto	i1l2167
  3230  02D9                     u201_20:
  3231  02D9  2AAD               	goto	i1l2151
  3232  02DA                     i1l2167:
  3233                           
  3234                           ;EXT_INT_Prog.c: 107:             {;EXT_INT_Prog.c: 108:                 if (ON_OFF_Stat
      +                          us == 1)
  3235  02DA  033A               	decf	_ON_OFF_Status,w
  3236  02DB  1D03               	btfss	3,2
  3237  02DC  2ADE               	goto	u202_21
  3238  02DD  2ADF               	goto	u202_20
  3239  02DE                     u202_21:
  3240  02DE  2AC2               	goto	i1l142
  3241  02DF                     u202_20:
  3242  02DF                     i1l2169:
  3243                           
  3244                           ;EXT_INT_Prog.c: 109:                 {;EXT_INT_Prog.c: 110:                 if (u8_Temp
      +                           > 35 )
  3245  02DF  3024               	movlw	36
  3246  02E0  023B               	subwf	_u8_Temp,w
  3247  02E1  1C03               	skipc
  3248  02E2  2AE4               	goto	u203_21
  3249  02E3  2AE5               	goto	u203_20
  3250  02E4                     u203_21:
  3251  02E4  2AC2               	goto	i1l142
  3252  02E5                     u203_20:
  3253  02E5                     i1l2171:
  3254                           
  3255                           ;EXT_INT_Prog.c: 111:                 {;EXT_INT_Prog.c: 112:                    u8_Temp 
      +                          -= 5 ;
  3256  02E5  3005               	movlw	5
  3257  02E6  02BB               	subwf	_u8_Temp,f
  3258  02E7  2ABF               	goto	i1l2159
  3259  02E8                     i1l2175:
  3260                           
  3261                           ;EXT_INT_Prog.c: 133:         ((*((volatile u8*)0x0B))) &= ~(1 << (0)) ;
  3262  02E8  30FE               	movlw	254
  3263  02E9  00FF               	movwf	btemp+1
  3264  02EA  087F               	movf	btemp+1,w
  3265  02EB  058B               	andwf	11,f	;volatile
  3266  02EC                     i1l153:	
  3267                           ;EXT_INT_Prog.c: 135:     }
  3268                           
  3269  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  3270  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  3271  02EE  0824               	movf	??_ISR+4,w
  3272  02EF  00FF               	movwf	btemp+1
  3273  02F0  0823               	movf	??_ISR+3,w
  3274  02F1  008A               	movwf	10
  3275  02F2  0822               	movf	??_ISR+2,w
  3276  02F3  0084               	movwf	4
  3277  02F4  0E21               	swapf	(??_ISR+1)^0,w
  3278  02F5  0083               	movwf	3
  3279  02F6  0EFE               	swapf	btemp,f
  3280  02F7  0E7E               	swapf	btemp,w
  3281  02F8  0009               	retfie
  3282  02F9                     __end_of_ISR:
  3283                           
  3284                           	psect	intentry
  3285  0004                     __pintentry:	
  3286                           ;incstack = 0
  3287 ;; hardware stack exceeded
  3288                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3289                           
  3290  0004                     interrupt_function:
  3291  007E                     saved_w	set	btemp
  3292  0004  00FE               	movwf	btemp
  3293  0005  0E03               	swapf	3,w
  3294  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0008  00A1               	movwf	??_ISR+1
  3297  0009  0804               	movf	4,w
  3298  000A  00A2               	movwf	??_ISR+2
  3299  000B  080A               	movf	10,w
  3300  000C  00A3               	movwf	??_ISR+3
  3301  000D  087F               	movf	btemp+1,w
  3302  000E  00A4               	movwf	??_ISR+4
  3303  000F  120A  118A  2A72   	ljmp	_ISR
  3304                           
  3305                           	psect	text18
  3306  0FBD                     __ptext18:	
  3307 ;; *************** function i1_OFF_Mode *****************
  3308 ;; Defined at:
  3309 ;;		line 57 in file "APP_Program.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;		None
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;		None
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  1    wreg      void 
  3316 ;; Registers used:
  3317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3323 ;;      Params:         0       0       0       0       0
  3324 ;;      Locals:         0       0       0       0       0
  3325 ;;      Temps:          0       0       0       0       0
  3326 ;;      Totals:         0       0       0       0       0
  3327 ;;Total ram usage:        0 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; Hardware stack levels required when called:    2
  3330 ;; This function calls:
  3331 ;;		i1_vid_7_Segment_DeInit
  3332 ;; This function is called by:
  3333 ;;		_ISR
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function i1_OFF_Mode
  3339  0FBD                     i1_OFF_Mode:
  3340  0FBD                     i1l2121:	
  3341                           ;incstack = 0
  3342                           ; Regs used in i1_OFF_Mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3343                           
  3344                           
  3345                           ;APP_Program.c: 59:     ON_OFF_Status = 0 ;
  3346  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0FBF  01BA               	clrf	_ON_OFF_Status
  3349  0FC0                     i1l2123:
  3350                           
  3351                           ;APP_Program.c: 60:     vid_7_Segment_DeInit () ;
  3352  0FC0  120A  158A  27E9  120A  158A  	fcall	i1_vid_7_Segment_DeInit
  3353  0FC5                     i1l211:
  3354  0FC5  0008               	return
  3355  0FC6                     __end_ofi1_OFF_Mode:
  3356                           
  3357                           	psect	text19
  3358  0FE9                     __ptext19:	
  3359 ;; *************** function i1_vid_7_Segment_DeInit *****************
  3360 ;; Defined at:
  3361 ;;		line 41 in file "7_Segment_prog.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;		None
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;		None
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      void 
  3368 ;; Registers used:
  3369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3375 ;;      Params:         0       0       0       0       0
  3376 ;;      Locals:         0       0       0       0       0
  3377 ;;      Temps:          0       0       0       0       0
  3378 ;;      Totals:         0       0       0       0       0
  3379 ;;Total ram usage:        0 bytes
  3380 ;; Hardware stack levels used:    1
  3381 ;; Hardware stack levels required when called:    1
  3382 ;; This function calls:
  3383 ;;		i1_DIO_SetPinValue
  3384 ;; This function is called by:
  3385 ;;		i1_OFF_Mode
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function i1_vid_7_Segment_DeInit
  3391  0FE9                     i1_vid_7_Segment_DeInit:
  3392  0FE9                     i1l2003:	
  3393                           ;incstack = 0
  3394                           ; Regs used in i1_vid_7_Segment_DeInit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  3395                           
  3396  0FE9  3002               	movlw	2
  3397  0FEA  00FF               	movwf	btemp+1
  3398  0FEB  087F               	movf	btemp+1,w
  3399  0FEC  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  3400  0FED  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  3401  0FEE  3000               	movlw	0
  3402  0FEF  120A  118A  20EC  120A  158A  	fcall	i1_DIO_SetPinValue
  3403  0FF4  3003               	movlw	3
  3404  0FF5  00FF               	movwf	btemp+1
  3405  0FF6  087F               	movf	btemp+1,w
  3406  0FF7  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  3407  0FF8  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  3408  0FF9  3000               	movlw	0
  3409  0FFA  120A  118A  20EC  120A  158A  	fcall	i1_DIO_SetPinValue
  3410  0FFF                     i1l173:
  3411  0FFF  0008               	return
  3412  1000                     __end_ofi1_vid_7_Segment_DeInit:
  3413                           
  3414                           	psect	text20
  3415  0FC6                     __ptext20:	
  3416 ;; *************** function _ON_Mode *****************
  3417 ;; Defined at:
  3418 ;;		line 46 in file "APP_Program.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;		None
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;		None
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         0       0       0       0       0
  3433 ;;      Locals:         0       0       0       0       0
  3434 ;;      Temps:          0       0       0       0       0
  3435 ;;      Totals:         0       0       0       0       0
  3436 ;;Total ram usage:        0 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    3
  3439 ;; This function calls:
  3440 ;;		i1_vid_7_Segment_Display_2Digits
  3441 ;; This function is called by:
  3442 ;;		_ISR
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446                           
  3447                           ;psect for function _ON_Mode
  3448  0FC6                     _ON_Mode:
  3449  0FC6                     i1l2117:	
  3450                           ;incstack = 0
  3451 ;; hardware stack exceeded
  3452                           ; Regs used in _ON_Mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3453                           
  3454                           
  3455                           ;APP_Program.c: 48:     ON_OFF_Status = 1 ;
  3456  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0FC8  01BA               	clrf	_ON_OFF_Status
  3459  0FC9  0ABA               	incf	_ON_OFF_Status,f
  3460  0FCA                     i1l2119:
  3461                           
  3462                           ;APP_Program.c: 50:     vid_7_Segment_Display_2Digits(u8_Temp) ;
  3463  0FCA  083B               	movf	_u8_Temp,w
  3464  0FCB  120A  118A  24A1  120A  158A  	fcall	i1_vid_7_Segment_Display_2Digits
  3465  0FD0                     i1l208:
  3466  0FD0  0008               	return
  3467  0FD1                     __end_of_ON_Mode:
  3468                           
  3469                           	psect	text21
  3470  04A1                     __ptext21:	
  3471 ;; *************** function i1_vid_7_Segment_Display_2Digits *****************
  3472 ;; Defined at:
  3473 ;;		line 71 in file "7_Segment_prog.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;  u8_Num          1    wreg     unsigned char 
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;  u8_Num          1   12[COMMON] unsigned char 
  3478 ;;  Stability       1   13[COMMON] unsigned char 
  3479 ;;  Tens            1   11[COMMON] unsigned char 
  3480 ;;  Ones            1   10[COMMON] unsigned char 
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3490 ;;      Params:         0       0       0       0       0
  3491 ;;      Locals:         4       0       0       0       0
  3492 ;;      Temps:          2       0       0       0       0
  3493 ;;      Totals:         6       0       0       0       0
  3494 ;;Total ram usage:        6 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    2
  3497 ;; This function calls:
  3498 ;;		i1_DIO_SetPinValue
  3499 ;;		i1___awdiv
  3500 ;;		i1___awmod
  3501 ;;		i1_vid_Left_7_Segment_DisplayNumber
  3502 ;;		i1_vid_Right_7_Segment_DisplayNumber
  3503 ;; This function is called by:
  3504 ;;		_ON_Mode
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508                           
  3509                           ;psect for function i1_vid_7_Segment_Display_2Digits
  3510  04A1                     i1_vid_7_Segment_Display_2Digits:
  3511                           
  3512                           ;incstack = 0
  3513 ;; hardware stack exceeded
  3514                           ; Regs used in i1_vid_7_Segment_Display_2Digits: [wreg-fsr0h+status,2+status,0+btemp+1+p
      +                          clath+cstack]
  3515                           ;i1vid_7_Segment_Display_2Digits@u8_Num stored from wreg
  3516  04A1  00FC               	movwf	i1vid_7_Segment_Display_2Digits@u8_Num
  3517  04A2                     i1l2005:
  3518  04A2  300A               	movlw	10
  3519  04A3  00F0               	movwf	i1___awmod@divisor
  3520  04A4  3000               	movlw	0
  3521  04A5  00F1               	movwf	i1___awmod@divisor+1
  3522  04A6  087C               	movf	i1vid_7_Segment_Display_2Digits@u8_Num,w
  3523  04A7  00F8               	movwf	??i1_vid_7_Segment_Display_2Digits
  3524  04A8  01F9               	clrf	??i1_vid_7_Segment_Display_2Digits+1
  3525  04A9  0878               	movf	??i1_vid_7_Segment_Display_2Digits,w
  3526  04AA  00F2               	movwf	i1___awmod@dividend
  3527  04AB  0879               	movf	??i1_vid_7_Segment_Display_2Digits+1,w
  3528  04AC  00F3               	movwf	i1___awmod@dividend+1
  3529  04AD  120A  118A  255A  120A  118A  	fcall	i1___awmod
  3530  04B2  0870               	movf	?i1___awmod,w
  3531  04B3  00FF               	movwf	btemp+1
