

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 12:57:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3647 ;;      Locals:         0       0       0       0       0
  3648 ;;      Temps:          0       0       0       0       0
  3649 ;;      Totals:         0       0       0       0       0
  3650 ;;Total ram usage:        0 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_SetCallBacks
  3656 ;;		_ISR
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _RB4_Handler
  3662  0FE3                     _RB4_Handler:
  3663  0FE3                     i1l2148:	
  3664                           ;incstack = 0
  3665                           ; Regs used in _RB4_Handler: [wreg+status,2+status,0+btemp+1]
  3666                           
  3667                           
  3668                           ;APP_Program.c: 132:             if (Set_Temp_Flag == 0)
  3669  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3670  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3671  0FE5  083B               	movf	_Set_Temp_Flag,w
  3672  0FE6  1D03               	btfss	3,2
  3673  0FE7  2FE9               	goto	u188_21
  3674  0FE8  2FEA               	goto	u188_20
  3675  0FE9                     u188_21:
  3676  0FE9  2FED               	goto	i1l2152
  3677  0FEA                     u188_20:
  3678  0FEA                     i1l2150:
  3679                           
  3680                           ;APP_Program.c: 133:             {;APP_Program.c: 134:                 Set_Temp_Flag = 1
      +                           ;
  3681  0FEA  01BB               	clrf	_Set_Temp_Flag
  3682  0FEB  0ABB               	incf	_Set_Temp_Flag,f
  3683                           
  3684                           ;APP_Program.c: 135:             }
  3685  0FEC  2FFF               	goto	i1l241
  3686  0FED                     i1l2152:
  3687                           
  3688                           ;APP_Program.c: 137:             {;APP_Program.c: 138:                 if (ON_OFF_Status
      +                           == 1)
  3689  0FED  033E               	decf	_ON_OFF_Status,w
  3690  0FEE  1D03               	btfss	3,2
  3691  0FEF  2FF1               	goto	u189_21
  3692  0FF0  2FF2               	goto	u189_20
  3693  0FF1                     u189_21:
  3694  0FF1  2FFF               	goto	i1l241
  3695  0FF2                     u189_20:
  3696  0FF2                     i1l2154:
  3697                           
  3698                           ;APP_Program.c: 139:                 {;APP_Program.c: 140:                 if ( u8_Temp 
      +                          <75 )
  3699  0FF2  304B               	movlw	75
  3700  0FF3  023F               	subwf	_u8_Temp,w
  3701  0FF4  1803               	skipnc
  3702  0FF5  2FF7               	goto	u190_21
  3703  0FF6  2FF8               	goto	u190_20
  3704  0FF7                     u190_21:
  3705  0FF7  2FFF               	goto	i1l240
  3706  0FF8                     u190_20:
  3707  0FF8                     i1l2156:
  3708                           
  3709                           ;APP_Program.c: 141:                 {;APP_Program.c: 142:                     u8_Temp +
      +                          = 5 ;
  3710  0FF8  3005               	movlw	5
  3711  0FF9  00FF               	movwf	btemp+1
  3712  0FFA  087F               	movf	btemp+1,w
  3713  0FFB  07BF               	addwf	_u8_Temp,f
  3714  0FFC                     i1l2158:
  3715                           
  3716                           ;APP_Program.c: 143:                     TempChange_Status = 1 ;
  3717  0FFC  01BA               	clrf	_TempChange_Status
  3718  0FFD  0ABA               	incf	_TempChange_Status,f
  3719                           
  3720                           ;APP_Program.c: 144:                 }
  3721  0FFE  2FFF               	goto	i1l241
  3722  0FFF                     i1l240:	
  3723                           ;APP_Program.c: 151:                 {;APP_Program.c: 153:                 }
  3724                           
  3725  0FFF                     i1l241:
  3726  0FFF  0008               	return
  3727  1000                     __end_of_RB4_Handler:
  3728                           
  3729                           	psect	text24
  3730  0F70                     __ptext24:	
  3731 ;; *************** function _RB0_Handler *****************
  3732 ;; Defined at:
  3733 ;;		line 117 in file "APP_Program.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;		None
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;		None
  3738 ;; Return value:  Size  Location     Type
  3739 ;;                  1    wreg      void 
  3740 ;; Registers used:
  3741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3747 ;;      Params:         0       0       0       0       0
  3748 ;;      Locals:         0       0       0       0       0
  3749 ;;      Temps:          0       0       0       0       0
  3750 ;;      Totals:         0       0       0       0       0
  3751 ;;Total ram usage:        0 bytes
  3752 ;; Hardware stack levels used:    1
  3753 ;; Hardware stack levels required when called:    4
  3754 ;; This function calls:
  3755 ;;		i1_OFF_Mode
  3756 ;;		i1_ON_Mode
  3757 ;; This function is called by:
  3758 ;;		_SetCallBacks
  3759 ;;		_ISR
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           
  3764                           ;psect for function _RB0_Handler
  3765  0F70                     _RB0_Handler:
  3766  0F70                     i1l2142:	
  3767                           ;incstack = 0
  3768 ;; hardware stack exceeded
  3769                           ; Regs used in _RB0_Handler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3770                           
  3771                           
  3772                           ;APP_Program.c: 119:     if ( ON_OFF_Status == 1 )
  3773  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  3774  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  3775  0F72  033E               	decf	_ON_OFF_Status,w
  3776  0F73  1D03               	btfss	3,2
  3777  0F74  2F76               	goto	u187_21
  3778  0F75  2F77               	goto	u187_20
  3779  0F76                     u187_21:
  3780  0F76  2F7D               	goto	i1l2146
  3781  0F77                     u187_20:
  3782  0F77                     i1l2144:
  3783                           
  3784                           ;APP_Program.c: 120:     {;APP_Program.c: 121:         OFF_Mode();
  3785  0F77  120A  158A  2748  120A  158A  	fcall	i1_OFF_Mode
  3786                           
  3787                           ;APP_Program.c: 122:     }
  3788  0F7C  2F82               	goto	i1l232
  3789  0F7D                     i1l2146:
  3790                           
  3791                           ;APP_Program.c: 124:     {;APP_Program.c: 125:        ON_Mode();
  3792  0F7D  120A  158A  275A  120A  158A  	fcall	i1_ON_Mode
  3793  0F82                     i1l232:
  3794  0F82  0008               	return
  3795  0F83                     __end_of_RB0_Handler:
  3796                           
  3797                           	psect	text25
  3798  0F5A                     __ptext25:	
  3799 ;; *************** function i1_ON_Mode *****************
  3800 ;; Defined at:
  3801 ;;		line 56 in file "APP_Program.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;		None
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;		None
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3815 ;;      Params:         0       0       0       0       0
  3816 ;;      Locals:         0       0       0       0       0
  3817 ;;      Temps:          0       0       0       0       0
  3818 ;;      Totals:         0       0       0       0       0
  3819 ;;Total ram usage:        0 bytes
  3820 ;; Hardware stack levels used:    1
  3821 ;; Hardware stack levels required when called:    3
  3822 ;; This function calls:
  3823 ;;		i1_vid_7_Segment_Display_2Digits
  3824 ;; This function is called by:
  3825 ;;		_RB0_Handler
  3826 ;; This function uses a non-reentrant model
  3827 ;;
  3828                           
  3829                           
  3830                           ;psect for function i1_ON_Mode
  3831  0F5A                     i1_ON_Mode:
  3832  0F5A                     i1l2046:	
  3833                           ;incstack = 0
  3834 ;; hardware stack exceeded
  3835                           ; Regs used in i1_ON_Mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3836                           
  3837                           
  3838                           ;APP_Program.c: 58:     ON_OFF_Status = 1 ;
  3839  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  3840  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  3841  0F5C  01BE               	clrf	_ON_OFF_Status
  3842  0F5D  0ABE               	incf	_ON_OFF_Status,f
  3843  0F5E                     i1l2048:
  3844                           
  3845                           ;APP_Program.c: 60:     vid_7_Segment_Display_2Digits(u8_Temp) ;
  3846  0F5E  083F               	movf	_u8_Temp,w
  3847  0F5F  120A  118A  23D5  120A  158A  	fcall	i1_vid_7_Segment_Display_2Digits
  3848  0F64                     i1l214:
  3849  0F64  0008               	return
  3850  0F65                     __end_ofi1_ON_Mode:
  3851                           
  3852                           	psect	text26
  3853  03D5                     __ptext26:	
  3854 ;; *************** function i1_vid_7_Segment_Display_2Digits *****************
  3855 ;; Defined at:
  3856 ;;		line 71 in file "7_Segment_prog.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;  u8_Num          1    wreg     unsigned char 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;  u8_Num          1   12[COMMON] unsigned char 
  3861 ;;  Stability       1   13[COMMON] unsigned char 
  3862 ;;  Tens            1   11[COMMON] unsigned char 
  3863 ;;  Ones            1   10[COMMON] unsigned char 
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  1    wreg      void 
  3866 ;; Registers used:
  3867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3873 ;;      Params:         0       0       0       0       0
  3874 ;;      Locals:         4       0       0       0       0
  3875 ;;      Temps:          2       0       0       0       0
  3876 ;;      Totals:         6       0       0       0       0
  3877 ;;Total ram usage:        6 bytes
  3878 ;; Hardware stack levels used:    1
  3879 ;; Hardware stack levels required when called:    2
  3880 ;; This function calls:
  3881 ;;		i1_DIO_SetPinValue
  3882 ;;		i1___awdiv
  3883 ;;		i1___awmod
  3884 ;;		i1_vid_Left_7_Segment_DisplayNumber
  3885 ;;		i1_vid_Right_7_Segment_DisplayNumber
  3886 ;; This function is called by:
  3887 ;;		i1_ON_Mode
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891                           
  3892                           ;psect for function i1_vid_7_Segment_Display_2Digits
  3893  03D5                     i1_vid_7_Segment_Display_2Digits:
  3894                           
  3895                           ;incstack = 0
  3896 ;; hardware stack exceeded
  3897                           ; Regs used in i1_vid_7_Segment_Display_2Digits: [wreg-fsr0h+status,2+status,0+btemp+1+p
      +                          clath+cstack]
  3898                           ;i1vid_7_Segment_Display_2Digits@u8_Num stored from wreg
  3899  03D5  00FC               	movwf	i1vid_7_Segment_Display_2Digits@u8_Num
  3900  03D6                     i1l1934:
  3901  03D6  300A               	movlw	10
  3902  03D7  00F0               	movwf	i1___awmod@divisor
  3903  03D8  3000               	movlw	0
  3904  03D9  00F1               	movwf	i1___awmod@divisor+1
  3905  03DA  087C               	movf	i1vid_7_Segment_Display_2Digits@u8_Num,w
  3906  03DB  00F8               	movwf	??i1_vid_7_Segment_Display_2Digits
  3907  03DC  01F9               	clrf	??i1_vid_7_Segment_Display_2Digits+1
  3908  03DD  0878               	movf	??i1_vid_7_Segment_Display_2Digits,w
  3909  03DE  00F2               	movwf	i1___awmod@dividend
  3910  03DF  0879               	movf	??i1_vid_7_Segment_Display_2Digits+1,w
  3911  03E0  00F3               	movwf	i1___awmod@dividend+1
  3912  03E1  120A  118A  255B  120A  118A  	fcall	i1___awmod
  3913  03E6  0870               	movf	?i1___awmod,w
  3914  03E7  00FF               	movwf	btemp+1
  3915  03E8  087F               	movf	btemp+1,w
  3916  03E9  00FA               	movwf	i1vid_7_Segment_Display_2Digits@Ones
  3917  03EA  300A               	movlw	10
  3918  03EB  00F0               	movwf	i1___awdiv@divisor
  3919  03EC  3000               	movlw	0
  3920  03ED  00F1               	movwf	i1___awdiv@divisor+1
  3921  03EE  087C               	movf	i1vid_7_Segment_Display_2Digits@u8_Num,w
  3922  03EF  00F8               	movwf	??i1_vid_7_Segment_Display_2Digits
  3923  03F0  01F9               	clrf	??i1_vid_7_Segment_Display_2Digits+1
  3924  03F1  0878               	movf	??i1_vid_7_Segment_Display_2Digits,w
  3925  03F2  00F2               	movwf	i1___awdiv@dividend
  3926  03F3  0879               	movf	??i1_vid_7_Segment_Display_2Digits+1,w
  3927  03F4  00F3               	movwf	i1___awdiv@dividend+1
  3928  03F5  120A  118A  243E  120A  118A  	fcall	i1___awdiv
  3929  03FA  0870               	movf	?i1___awdiv,w
  3930  03FB  00FF               	movwf	btemp+1
  3931  03FC  087F               	movf	btemp+1,w
  3932  03FD  00FB               	movwf	i1vid_7_Segment_Display_2Digits@Tens
  3933  03FE                     i1l1936:
  3934  03FE  01FD               	clrf	i1vid_7_Segment_Display_2Digits@Stability
  3935  03FF                     i1l1942:
  3936  03FF  087A               	movf	i1vid_7_Segment_Display_2Digits@Ones,w
  3937  0400  120A  118A  279E  120A  118A  	fcall	i1_vid_Right_7_Segment_DisplayNumber
  3938  0405                     i1l1944:
  3939  0405  301A               	movlw	26
  3940  0406  00F9               	movwf	??i1_vid_7_Segment_Display_2Digits+1
  3941  0407  30F8               	movlw	248
  3942  0408  00F8               	movwf	??i1_vid_7_Segment_Display_2Digits
  3943  0409                     u204_27:
  3944  0409  0BF8               	decfsz	??i1_vid_7_Segment_Display_2Digits,f
  3945  040A  2C09               	goto	u204_27
  3946  040B  0BF9               	decfsz	??i1_vid_7_Segment_Display_2Digits+1,f
  3947  040C  2C09               	goto	u204_27
  3948  040D  0000               	nop
  3949  040E                     i1l1946:
  3950  040E  087B               	movf	i1vid_7_Segment_Display_2Digits@Tens,w
  3951  040F  120A  118A  27C8  120A  118A  	fcall	i1_vid_Left_7_Segment_DisplayNumber
  3952  0414  301A               	movlw	26
  3953  0415  00F9               	movwf	??i1_vid_7_Segment_Display_2Digits+1
  3954  0416  30F8               	movlw	248
  3955  0417  00F8               	movwf	??i1_vid_7_Segment_Display_2Digits
  3956  0418                     u205_27:
  3957  0418  0BF8               	decfsz	??i1_vid_7_Segment_Display_2Digits,f
  3958  0419  2C18               	goto	u205_27
  3959  041A  0BF9               	decfsz	??i1_vid_7_Segment_Display_2Digits+1,f
  3960  041B  2C18               	goto	u205_27
  3961  041C  0000               	nop
  3962  041D                     i1l1948:
  3963  041D  3001               	movlw	1
  3964  041E  00FF               	movwf	btemp+1
  3965  041F  087F               	movf	btemp+1,w
  3966  0420  07FD               	addwf	i1vid_7_Segment_Display_2Digits@Stability,f
  3967  0421                     i1l1950:
  3968  0421  3032               	movlw	50
  3969  0422  027D               	subwf	i1vid_7_Segment_Display_2Digits@Stability,w
  3970  0423  1C03               	skipc
  3971  0424  2C26               	goto	u163_21
  3972  0425  2C27               	goto	u163_20
  3973  0426                     u163_21:
  3974  0426  2BFF               	goto	i1l1942
  3975  0427                     u163_20:
  3976  0427                     i1l1952:
  3977  0427  3002               	movlw	2
  3978  0428  00FF               	movwf	btemp+1
  3979  0429  087F               	movf	btemp+1,w
  3980  042A  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  3981  042B  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  3982  042C  3000               	movlw	0
  3983  042D  120A  118A  20FF  120A  118A  	fcall	i1_DIO_SetPinValue
  3984  0432  3003               	movlw	3
  3985  0433  00FF               	movwf	btemp+1
  3986  0434  087F               	movf	btemp+1,w
  3987  0435  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  3988  0436  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  3989  0437  3000               	movlw	0
  3990  0438  120A  118A  20FF  120A  118A  	fcall	i1_DIO_SetPinValue
  3991  043D                     i1l177:
  3992  043D  0008               	return
  3993  043E                     __end_ofi1_vid_7_Segment_Display_2Digits:
  3994                           
  3995                           	psect	text27
  3996  079E                     __ptext27:	
  3997 ;; *************** function i1_vid_Right_7_Segment_DisplayNumber *****************
  3998 ;; Defined at:
  3999 ;;		line 61 in file "7_Segment_prog.c"
  4000 ;; Parameters:    Size  Location     Type
  4001 ;;  u8_Number       1    wreg     unsigned char 
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;  u8_Number       1    5[COMMON] unsigned char 
  4004 ;; Return value:  Size  Location     Type
  4005 ;;                  1    wreg      void 
  4006 ;; Registers used:
  4007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4008 ;; Tracked objects:
  4009 ;;		On entry : 0/0
  4010 ;;		On exit  : 0/0
  4011 ;;		Unchanged: 0/0
  4012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4013 ;;      Params:         0       0       0       0       0
  4014 ;;      Locals:         1       0       0       0       0
  4015 ;;      Temps:          0       0       0       0       0
  4016 ;;      Totals:         1       0       0       0       0
  4017 ;;Total ram usage:        1 bytes
  4018 ;; Hardware stack levels used:    1
  4019 ;; Hardware stack levels required when called:    1
  4020 ;; This function calls:
  4021 ;;		i1_DIO_SetPinValue
  4022 ;;		i1_DIO_SetPortValue
  4023 ;; This function is called by:
  4024 ;;		i1_vid_7_Segment_Display_2Digits
  4025 ;; This function uses a non-reentrant model
  4026 ;;
  4027                           
  4028                           
  4029                           ;psect for function i1_vid_Right_7_Segment_DisplayNumber
  4030  079E                     i1_vid_Right_7_Segment_DisplayNumber:
  4031                           
  4032                           ;incstack = 0
  4033 ;; hardware stack exceeded
  4034                           ; Regs used in i1_vid_Right_7_Segment_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp
      +                          +1+pclath+cstack]
  4035                           ;i1vid_Right_7_Segment_DisplayNumber@u8_Number stored from wreg
  4036  079E  00F5               	movwf	i1vid_Right_7_Segment_DisplayNumber@u8_Number
  4037  079F                     i1l1762:
  4038  079F  3002               	movlw	2
  4039  07A0  00FF               	movwf	btemp+1
  4040  07A1  087F               	movf	btemp+1,w
  4041  07A2  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  4042  07A3  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  4043  07A4  3000               	movlw	0
  4044  07A5  120A  118A  20FF  120A  118A  	fcall	i1_DIO_SetPinValue
  4045  07AA  3003               	movlw	3
  4046  07AB  00FF               	movwf	btemp+1
  4047  07AC  087F               	movf	btemp+1,w
  4048  07AD  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  4049  07AE  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  4050  07AF  0AF1               	incf	i1DIO_SetPinValue@u8PinValCopy,f
  4051  07B0  3000               	movlw	0
  4052  07B1  120A  118A  20FF  120A  118A  	fcall	i1_DIO_SetPinValue
  4053  07B6  0875               	movf	i1vid_Right_7_Segment_DisplayNumber@u8_Number,w
  4054  07B7  3E01               	addlw	low ((_u8_Right_7Segment-__stringbase)| (0+32768))
  4055  07B8  0084               	movwf	4
  4056  07B9  120A  158A  2000  120A  118A  	fcall	stringdir
  4057  07BE  00FF               	movwf	btemp+1
  4058  07BF  087F               	movf	btemp+1,w
  4059  07C0  00F0               	movwf	i1DIO_SetPortValue@u8PortVal
  4060  07C1  3003               	movlw	3
  4061  07C2  120A  118A  26A8  120A  118A  	fcall	i1_DIO_SetPortValue
  4062  07C7                     i1l172:
  4063  07C7  0008               	return
  4064  07C8                     __end_ofi1_vid_Right_7_Segment_DisplayNumber:
  4065                           
  4066                           	psect	text28
  4067  07C8                     __ptext28:	
  4068 ;; *************** function i1_vid_Left_7_Segment_DisplayNumber *****************
  4069 ;; Defined at:
  4070 ;;		line 49 in file "7_Segment_prog.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;  u8_Number       1    wreg     unsigned char 
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;  u8_Number       1    5[COMMON] unsigned char 
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      void 
  4077 ;; Registers used:
  4078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4079 ;; Tracked objects:
  4080 ;;		On entry : 0/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4084 ;;      Params:         0       0       0       0       0
  4085 ;;      Locals:         1       0       0       0       0
  4086 ;;      Temps:          0       0       0       0       0
  4087 ;;      Totals:         1       0       0       0       0
  4088 ;;Total ram usage:        1 bytes
  4089 ;; Hardware stack levels used:    1
  4090 ;; Hardware stack levels required when called:    1
  4091 ;; This function calls:
  4092 ;;		i1_DIO_SetPinValue
  4093 ;;		i1_DIO_SetPortValue
  4094 ;; This function is called by:
  4095 ;;		i1_vid_7_Segment_Display_2Digits
  4096 ;; This function uses a non-reentrant model
  4097 ;;
  4098                           
  4099                           
  4100                           ;psect for function i1_vid_Left_7_Segment_DisplayNumber
  4101  07C8                     i1_vid_Left_7_Segment_DisplayNumber:
  4102                           
  4103                           ;incstack = 0
  4104 ;; hardware stack exceeded
  4105                           ; Regs used in i1_vid_Left_7_Segment_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp+
      +                          1+pclath+cstack]
  4106                           ;i1vid_Left_7_Segment_DisplayNumber@u8_Number stored from wreg
  4107  07C8  00F5               	movwf	i1vid_Left_7_Segment_DisplayNumber@u8_Number
  4108  07C9                     i1l1760:
  4109  07C9  3003               	movlw	3
  4110  07CA  00FF               	movwf	btemp+1
  4111  07CB  087F               	movf	btemp+1,w
  4112  07CC  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  4113  07CD  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  4114  07CE  3000               	movlw	0
  4115  07CF  120A  118A  20FF  120A  118A  	fcall	i1_DIO_SetPinValue
  4116  07D4  3002               	movlw	2
  4117  07D5  00FF               	movwf	btemp+1
  4118  07D6  087F               	movf	btemp+1,w
  4119  07D7  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  4120  07D8  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  4121  07D9  0AF1               	incf	i1DIO_SetPinValue@u8PinValCopy,f
  4122  07DA  3000               	movlw	0
  4123  07DB  120A  118A  20FF  120A  118A  	fcall	i1_DIO_SetPinValue
  4124  07E0  0875               	movf	i1vid_Left_7_Segment_DisplayNumber@u8_Number,w
  4125  07E1  3E0B               	addlw	low ((_u8_Left_7Segment-__stringbase)| (0+32768))
  4126  07E2  0084               	movwf	4
  4127  07E3  120A  158A  2000  120A  118A  	fcall	stringdir
  4128  07E8  00FF               	movwf	btemp+1
  4129  07E9  087F               	movf	btemp+1,w
  4130  07EA  00F0               	movwf	i1DIO_SetPortValue@u8PortVal
  4131  07EB  3003               	movlw	3
  4132  07EC  120A  118A  26A8  120A  118A  	fcall	i1_DIO_SetPortValue
  4133  07F1                     i1l169:
  4134  07F1  0008               	return
  4135  07F2                     __end_ofi1_vid_Left_7_Segment_DisplayNumber:
  4136                           
  4137                           	psect	text29
  4138  06A8                     __ptext29:	
  4139 ;; *************** function i1_DIO_SetPortValue *****************
  4140 ;; Defined at:
  4141 ;;		line 148 in file "DIO_Prog.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;  u8PortId        1    wreg     unsigned char 
  4144 ;;  u8PortVal       1    0[COMMON] unsigned char 
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;  u8PortId        1    3[COMMON] unsigned char 
  4147 ;; Return value:  Size  Location     Type
  4148 ;;                  1    wreg      void 
  4149 ;; Registers used:
  4150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4156 ;;      Params:         1       0       0       0       0
  4157 ;;      Locals:         1       0       0       0       0
  4158 ;;      Temps:          2       0       0       0       0
  4159 ;;      Totals:         4       0       0       0       0
  4160 ;;Total ram usage:        4 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; This function calls:
  4163 ;;		Nothing
  4164 ;; This function is called by:
  4165 ;;		i1_vid_Left_7_Segment_DisplayNumber
  4166 ;;		i1_vid_Right_7_Segment_DisplayNumber
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function i1_DIO_SetPortValue
  4172  06A8                     i1_DIO_SetPortValue:
  4173                           
  4174                           ;incstack = 0
  4175 ;; hardware stack exceeded
  4176                           ; Regs used in i1_DIO_SetPortValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  4177                           ;i1DIO_SetPortValue@u8PortId stored from wreg
  4178  06A8  00F3               	movwf	i1DIO_SetPortValue@u8PortId
  4179  06A9                     i1l1678:
  4180                           
