

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 08:55:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1358  057D  00F8               	movwf	??_vid_7_Segment_Display_2Digits
  1359  057E                     u1267:
  1360  057E  0BF8               	decfsz	??_vid_7_Segment_Display_2Digits,f
  1361  057F  2D7E               	goto	u1267
  1362  0580  0BF9               	decfsz	??_vid_7_Segment_Display_2Digits+1,f
  1363  0581  2D7E               	goto	u1267
  1364  0582  0000               	nop
  1365  0583                     l1424:
  1366  0583  3001               	movlw	1
  1367  0584  00FF               	movwf	btemp+1
  1368  0585  087F               	movf	btemp+1,w
  1369  0586  07FD               	addwf	vid_7_Segment_Display_2Digits@Stability,f
  1370  0587                     l1426:
  1371  0587  3032               	movlw	50
  1372  0588  027D               	subwf	vid_7_Segment_Display_2Digits@Stability,w
  1373  0589  1C03               	skipc
  1374  058A  2D8C               	goto	u1111
  1375  058B  2D8D               	goto	u1110
  1376  058C                     u1111:
  1377  058C  2D65               	goto	l1418
  1378  058D                     u1110:
  1379  058D                     l1428:
  1380  058D  3004               	movlw	4
  1381  058E  00FF               	movwf	btemp+1
  1382  058F  087F               	movf	btemp+1,w
  1383  0590  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
  1384  0591  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
  1385  0592  3000               	movlw	0
  1386  0593  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
  1387  0598                     l134:
  1388  0598  0008               	return
  1389  0599                     __end_of_vid_7_Segment_Display_2Digits:
  1390                           
  1391                           	psect	text5
  1392  035A                     __ptext5:	
  1393 ;; *************** function _vid_Right_7_Segment_DisplayNumber *****************
  1394 ;; Defined at:
  1395 ;;		line 65 in file "7_Segment_prog.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  u8_Number       1    wreg     unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  u8_Number       1    5[COMMON] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       0       0       0       0
  1410 ;;      Locals:         1       0       0       0       0
  1411 ;;      Temps:          0       0       0       0       0
  1412 ;;      Totals:         1       0       0       0       0
  1413 ;;Total ram usage:        1 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    1
  1416 ;; This function calls:
  1417 ;;		_DIO_SetPinValue
  1418 ;;		_DIO_SetPortValue
  1419 ;; This function is called by:
  1420 ;;		_vid_7_Segment_Display_2Digits
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _vid_Right_7_Segment_DisplayNumber
  1426  035A                     _vid_Right_7_Segment_DisplayNumber:
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _vid_Right_7_Segment_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp+1
      +                          +pclath+cstack]
  1430                           ;vid_Right_7_Segment_DisplayNumber@u8_Number stored from wreg
  1431  035A  00F5               	movwf	vid_Right_7_Segment_DisplayNumber@u8_Number
  1432  035B                     l1304:
  1433  035B  3004               	movlw	4
  1434  035C  00FF               	movwf	btemp+1
  1435  035D  087F               	movf	btemp+1,w
  1436  035E  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
  1437  035F  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
  1438  0360  3000               	movlw	0
  1439  0361  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
  1440  0366  3005               	movlw	5
  1441  0367  00FF               	movwf	btemp+1
  1442  0368  087F               	movf	btemp+1,w
  1443  0369  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
  1444  036A  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
  1445  036B  0AF1               	incf	DIO_SetPinValue@u8PinValCopy,f
  1446  036C  3000               	movlw	0
  1447  036D  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
  1448  0372  0875               	movf	vid_Right_7_Segment_DisplayNumber@u8_Number,w
  1449  0373  3E01               	addlw	low ((_u8_Right_7Segment-__stringbase)| (0+32768))
  1450  0374  0084               	movwf	4
  1451  0375  120A  118A  2003  120A  118A  	fcall	stringdir
  1452  037A  00FF               	movwf	btemp+1
  1453  037B  087F               	movf	btemp+1,w
  1454  037C  00F0               	movwf	DIO_SetPortValue@u8PortVal
  1455  037D  3003               	movlw	3
  1456  037E  120A  118A  23B8  120A  118A  	fcall	_DIO_SetPortValue
  1457  0383                     l129:
  1458  0383  0008               	return
  1459  0384                     __end_of_vid_Right_7_Segment_DisplayNumber:
  1460                           
  1461                           	psect	text6
  1462  0330                     __ptext6:	
  1463 ;; *************** function _vid_Left_7_Segment_DisplayNumber *****************
  1464 ;; Defined at:
  1465 ;;		line 53 in file "7_Segment_prog.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  u8_Number       1    wreg     unsigned char 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  u8_Number       1    5[COMMON] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         1       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0
  1482 ;;      Totals:         1       0       0       0       0
  1483 ;;Total ram usage:        1 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    1
  1486 ;; This function calls:
  1487 ;;		_DIO_SetPinValue
  1488 ;;		_DIO_SetPortValue
  1489 ;; This function is called by:
  1490 ;;		_vid_7_Segment_Display_2Digits
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _vid_Left_7_Segment_DisplayNumber
  1496  0330                     _vid_Left_7_Segment_DisplayNumber:
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _vid_Left_7_Segment_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp+1+
      +                          pclath+cstack]
  1500                           ;vid_Left_7_Segment_DisplayNumber@u8_Number stored from wreg
  1501  0330  00F5               	movwf	vid_Left_7_Segment_DisplayNumber@u8_Number
  1502  0331                     l1302:
  1503  0331  3005               	movlw	5
  1504  0332  00FF               	movwf	btemp+1
  1505  0333  087F               	movf	btemp+1,w
  1506  0334  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
  1507  0335  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
  1508  0336  3000               	movlw	0
  1509  0337  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
  1510  033C  3004               	movlw	4
  1511  033D  00FF               	movwf	btemp+1
  1512  033E  087F               	movf	btemp+1,w
  1513  033F  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
  1514  0340  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
  1515  0341  0AF1               	incf	DIO_SetPinValue@u8PinValCopy,f
  1516  0342  3000               	movlw	0
  1517  0343  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
  1518  0348  0875               	movf	vid_Left_7_Segment_DisplayNumber@u8_Number,w
  1519  0349  3E0B               	addlw	low ((_u8_Left_7Segment-__stringbase)| (0+32768))
  1520  034A  0084               	movwf	4
  1521  034B  120A  118A  2003  120A  118A  	fcall	stringdir
  1522  0350  00FF               	movwf	btemp+1
  1523  0351  087F               	movf	btemp+1,w
  1524  0352  00F0               	movwf	DIO_SetPortValue@u8PortVal
  1525  0353  3003               	movlw	3
  1526  0354  120A  118A  23B8  120A  118A  	fcall	_DIO_SetPortValue
  1527  0359                     l126:
  1528  0359  0008               	return
  1529  035A                     __end_of_vid_Left_7_Segment_DisplayNumber:
  1530                           
  1531                           	psect	text7
  1532  03B8                     __ptext7:	
  1533 ;; *************** function _DIO_SetPortValue *****************
  1534 ;; Defined at:
  1535 ;;		line 148 in file "DIO_Prog.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  u8PortId        1    wreg     unsigned char 
  1538 ;;  u8PortVal       1    0[COMMON] unsigned char 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  u8PortId        1    3[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         1       0       0       0       0
  1551 ;;      Locals:         1       0       0       0       0
  1552 ;;      Temps:          2       0       0       0       0
  1553 ;;      Totals:         4       0       0       0       0
  1554 ;;Total ram usage:        4 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_vid_Left_7_Segment_DisplayNumber
  1560 ;;		_vid_Right_7_Segment_DisplayNumber
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _DIO_SetPortValue
  1566  03B8                     _DIO_SetPortValue:
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _DIO_SetPortValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  1570                           ;DIO_SetPortValue@u8PortId stored from wreg
  1571  03B8  00F3               	movwf	DIO_SetPortValue@u8PortId
  1572  03B9                     l1222:
  1573                           
  1574                           ;DIO_Prog.c: 148: void DIO_SetPortValue (u8 u8PortId, u8 u8PortVal);DIO_Prog.c: 149: {;D
      +                          IO_Prog.c: 151:  switch (u8PortId)
  1575  03B9  2BD6               	goto	l1234
  1576  03BA                     l1224:
  1577  03BA  0870               	movf	DIO_SetPortValue@u8PortVal,w
  1578  03BB  00FF               	movwf	btemp+1
  1579  03BC  087F               	movf	btemp+1,w
  1580  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1581  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1582  03BF  0085               	movwf	5	;volatile
  1583  03C0  2BEC               	goto	l73
  1584  03C1                     l1226:
  1585  03C1  0870               	movf	DIO_SetPortValue@u8PortVal,w
  1586  03C2  00FF               	movwf	btemp+1
  1587  03C3  087F               	movf	btemp+1,w
  1588  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1589  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1590  03C6  0086               	movwf	6	;volatile
  1591  03C7  2BEC               	goto	l73
  1592  03C8                     l1228:
  1593  03C8  0870               	movf	DIO_SetPortValue@u8PortVal,w
  1594  03C9  00FF               	movwf	btemp+1
  1595  03CA  087F               	movf	btemp+1,w
  1596  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1597  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1598  03CD  0087               	movwf	7	;volatile
  1599  03CE  2BEC               	goto	l73
  1600  03CF                     l1230:
  1601  03CF  0870               	movf	DIO_SetPortValue@u8PortVal,w
  1602  03D0  00FF               	movwf	btemp+1
  1603  03D1  087F               	movf	btemp+1,w
  1604  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1605  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1606  03D4  0088               	movwf	8	;volatile
  1607  03D5  2BEC               	goto	l73
  1608  03D6                     l1234:
  1609  03D6  0873               	movf	DIO_SetPortValue@u8PortId,w
  1610  03D7  00F1               	movwf	??_DIO_SetPortValue
  1611  03D8  01F2               	clrf	??_DIO_SetPortValue+1
  1612                           
  1613                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1614                           ; Switch size 1, requested type "simple"
  1615                           ; Number of cases is 1, Range of values is 0 to 0
  1616                           ; switch strategies available:
  1617                           ; Name         Instructions Cycles
  1618                           ; simple_byte            4     3 (average)
  1619                           ; direct_byte           11     8 (fixed)
  1620                           ; jumptable            260     6 (fixed)
  1621                           ;	Chosen strategy is simple_byte
  1622  03D9  0872               	movf	??_DIO_SetPortValue+1,w
  1623  03DA  3A00               	xorlw	0	; case 0
  1624  03DB  1903               	skipnz
  1625  03DC  2BDE               	goto	l1610
  1626  03DD  2BEC               	goto	l73
  1627  03DE                     l1610:
  1628                           
  1629                           ; Switch size 1, requested type "simple"
  1630                           ; Number of cases is 4, Range of values is 0 to 3
  1631                           ; switch strategies available:
  1632                           ; Name         Instructions Cycles
  1633                           ; simple_byte           13     7 (average)
  1634                           ; direct_byte           20     8 (fixed)
  1635                           ; jumptable            260     6 (fixed)
  1636                           ;	Chosen strategy is simple_byte
  1637  03DE  0871               	movf	??_DIO_SetPortValue,w
  1638  03DF  3A00               	xorlw	0	; case 0
  1639  03E0  1903               	skipnz
  1640  03E1  2BBA               	goto	l1224
  1641  03E2  3A01               	xorlw	1	; case 1
  1642  03E3  1903               	skipnz
  1643  03E4  2BC1               	goto	l1226
  1644  03E5  3A03               	xorlw	3	; case 2
  1645  03E6  1903               	skipnz
  1646  03E7  2BC8               	goto	l1228
  1647  03E8  3A01               	xorlw	1	; case 3
  1648  03E9  1903               	skipnz
  1649  03EA  2BCF               	goto	l1230
  1650  03EB  2BEC               	goto	l73
  1651  03EC                     l73:
  1652  03EC  0008               	return
  1653  03ED                     __end_of_DIO_SetPortValue:
  1654                           
  1655                           	psect	text8
  1656  0668                     __ptext8:	
  1657 ;; *************** function _DIO_SetPinValue *****************
  1658 ;; Defined at:
  1659 ;;		line 61 in file "DIO_Prog.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  u8PortIdCopy    1    wreg     unsigned char 
  1662 ;;  u8PinIdCopy     1    0[COMMON] unsigned char 
  1663 ;;  u8PinValCopy    1    1[COMMON] unsigned char 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  u8PortIdCopy    1    4[COMMON] unsigned char 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         2       0       0       0       0
  1676 ;;      Locals:         1       0       0       0       0
  1677 ;;      Temps:          2       0       0       0       0
  1678 ;;      Totals:         5       0       0       0       0
  1679 ;;Total ram usage:        5 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_vid_7_Segment_Init
  1685 ;;		_vid_Left_7_Segment_DisplayNumber
  1686 ;;		_vid_Right_7_Segment_DisplayNumber
  1687 ;;		_vid_7_Segment_Display_2Digits
  1688 ;;		_vid_7_Segment_DeInit
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _DIO_SetPinValue
  1694  0668                     _DIO_SetPinValue:
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _DIO_SetPinValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  1698                           ;DIO_SetPinValue@u8PortIdCopy stored from wreg
  1699  0668  00F4               	movwf	DIO_SetPinValue@u8PortIdCopy
  1700  0669                     l1178:
  1701                           
  1702                           ;DIO_Prog.c: 61: void DIO_SetPinValue(u8 u8PortIdCopy , u8 u8PinIdCopy, u8 u8PinValCopy)
      +                          ;DIO_Prog.c: 62: {;DIO_Prog.c: 64:  if ((u8PortIdCopy <= 3) && (u8PinIdCopy <= 7))
  1703  0669  3004               	movlw	4
  1704  066A  0274               	subwf	DIO_SetPinValue@u8PortIdCopy,w
  1705  066B  1803               	skipnc
  1706  066C  2E6E               	goto	u641
  1707  066D  2E6F               	goto	u640
  1708  066E                     u641:
  1709  066E  2F31               	goto	l42
  1710  066F                     u640:
  1711  066F                     l1180:
  1712  066F  3008               	movlw	8
  1713  0670  0270               	subwf	DIO_SetPinValue@u8PinIdCopy,w
  1714  0671  1803               	skipnc
  1715  0672  2E74               	goto	u651
  1716  0673  2E75               	goto	u650
  1717  0674                     u651:
  1718  0674  2F31               	goto	l42
  1719  0675                     u650:
  1720  0675                     l1182:
  1721                           
  1722                           ;DIO_Prog.c: 65:  {;DIO_Prog.c: 66:   if (u8PinValCopy == 1)
  1723  0675  0371               	decf	DIO_SetPinValue@u8PinValCopy,w
  1724  0676  1D03               	btfss	3,2
  1725  0677  2E79               	goto	u661
  1726  0678  2E7A               	goto	u660
  1727  0679                     u661:
  1728  0679  2ED1               	goto	l1198
  1729  067A                     u660:
  1730  067A  2EBB               	goto	l1196
  1731  067B                     l1186:
  1732  067B  3001               	movlw	1
  1733  067C  00F2               	movwf	??_DIO_SetPinValue
  1734  067D  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1735  067E  2E81               	goto	u674
  1736  067F                     u675:
  1737  067F  1003               	clrc
  1738  0680  0DF2               	rlf	??_DIO_SetPinValue,f
  1739  0681                     u674:
  1740  0681  3EFF               	addlw	-1
  1741  0682  1D03               	skipz
  1742  0683  2E7F               	goto	u675
  1743  0684  0872               	movf	??_DIO_SetPinValue,w
  1744  0685  00FF               	movwf	btemp+1
  1745  0686  087F               	movf	btemp+1,w
  1746  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0689  0485               	iorwf	5,f	;volatile
  1749  068A  2F31               	goto	l42
  1750  068B                     l1188:
  1751  068B  3001               	movlw	1
  1752  068C  00F2               	movwf	??_DIO_SetPinValue
  1753  068D  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1754  068E  2E91               	goto	u684
  1755  068F                     u685:
  1756  068F  1003               	clrc
  1757  0690  0DF2               	rlf	??_DIO_SetPinValue,f
  1758  0691                     u684:
  1759  0691  3EFF               	addlw	-1
  1760  0692  1D03               	skipz
  1761  0693  2E8F               	goto	u685
  1762  0694  0872               	movf	??_DIO_SetPinValue,w
  1763  0695  00FF               	movwf	btemp+1
  1764  0696  087F               	movf	btemp+1,w
  1765  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0699  0486               	iorwf	6,f	;volatile
  1768  069A  2F31               	goto	l42
  1769  069B                     l1190:
  1770  069B  3001               	movlw	1
  1771  069C  00F2               	movwf	??_DIO_SetPinValue
  1772  069D  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1773  069E  2EA1               	goto	u694
  1774  069F                     u695:
  1775  069F  1003               	clrc
  1776  06A0  0DF2               	rlf	??_DIO_SetPinValue,f
  1777  06A1                     u694:
  1778  06A1  3EFF               	addlw	-1
  1779  06A2  1D03               	skipz
  1780  06A3  2E9F               	goto	u695
  1781  06A4  0872               	movf	??_DIO_SetPinValue,w
  1782  06A5  00FF               	movwf	btemp+1
  1783  06A6  087F               	movf	btemp+1,w
  1784  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1785  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1786  06A9  0487               	iorwf	7,f	;volatile
  1787  06AA  2F31               	goto	l42
  1788  06AB                     l1192:
  1789  06AB  3001               	movlw	1
  1790  06AC  00F2               	movwf	??_DIO_SetPinValue
  1791  06AD  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1792  06AE  2EB1               	goto	u704
  1793  06AF                     u705:
  1794  06AF  1003               	clrc
  1795  06B0  0DF2               	rlf	??_DIO_SetPinValue,f
  1796  06B1                     u704:
  1797  06B1  3EFF               	addlw	-1
  1798  06B2  1D03               	skipz
  1799  06B3  2EAF               	goto	u705
  1800  06B4  0872               	movf	??_DIO_SetPinValue,w
  1801  06B5  00FF               	movwf	btemp+1
  1802  06B6  087F               	movf	btemp+1,w
  1803  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1804  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1805  06B9  0488               	iorwf	8,f	;volatile
  1806  06BA  2F31               	goto	l42
  1807  06BB                     l1196:
  1808  06BB  0874               	movf	DIO_SetPinValue@u8PortIdCopy,w
  1809  06BC  00F2               	movwf	??_DIO_SetPinValue
  1810  06BD  01F3               	clrf	??_DIO_SetPinValue+1
  1811                           
  1812                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1813                           ; Switch size 1, requested type "simple"
  1814                           ; Number of cases is 1, Range of values is 0 to 0
  1815                           ; switch strategies available:
  1816                           ; Name         Instructions Cycles
  1817                           ; simple_byte            4     3 (average)
  1818                           ; direct_byte           11     8 (fixed)
  1819                           ; jumptable            260     6 (fixed)
  1820                           ;	Chosen strategy is simple_byte
  1821  06BE  0873               	movf	??_DIO_SetPinValue+1,w
  1822  06BF  3A00               	xorlw	0	; case 0
  1823  06C0  1903               	skipnz
  1824  06C1  2EC3               	goto	l1612
  1825  06C2  2F31               	goto	l42
  1826  06C3                     l1612:
  1827                           
  1828                           ; Switch size 1, requested type "simple"
  1829                           ; Number of cases is 4, Range of values is 0 to 3
  1830                           ; switch strategies available:
  1831                           ; Name         Instructions Cycles
  1832                           ; simple_byte           13     7 (average)
  1833                           ; direct_byte           20     8 (fixed)
  1834                           ; jumptable            260     6 (fixed)
  1835                           ;	Chosen strategy is simple_byte
  1836  06C3  0872               	movf	??_DIO_SetPinValue,w
  1837  06C4  3A00               	xorlw	0	; case 0
  1838  06C5  1903               	skipnz
  1839  06C6  2E7B               	goto	l1186
  1840  06C7  3A01               	xorlw	1	; case 1
  1841  06C8  1903               	skipnz
  1842  06C9  2E8B               	goto	l1188
  1843  06CA  3A03               	xorlw	3	; case 2
  1844  06CB  1903               	skipnz
  1845  06CC  2E9B               	goto	l1190
  1846  06CD  3A01               	xorlw	1	; case 3
  1847  06CE  1903               	skipnz
  1848  06CF  2EAB               	goto	l1192
  1849  06D0  2F31               	goto	l42
  1850  06D1                     l1198:
  1851  06D1  0871               	movf	DIO_SetPinValue@u8PinValCopy,w
  1852  06D2  1D03               	btfss	3,2
  1853  06D3  2ED5               	goto	u711
  1854  06D4  2ED6               	goto	u710
  1855  06D5                     u711:
  1856  06D5  2F31               	goto	l32
  1857  06D6                     u710:
  1858  06D6  2F1B               	goto	l1212
  1859  06D7                     l1202:
  1860  06D7  3001               	movlw	1
  1861  06D8  00F2               	movwf	??_DIO_SetPinValue
  1862  06D9  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1863  06DA  2EDD               	goto	u724
  1864  06DB                     u725:
  1865  06DB  1003               	clrc
  1866  06DC  0DF2               	rlf	??_DIO_SetPinValue,f
  1867  06DD                     u724:
  1868  06DD  3EFF               	addlw	-1
  1869  06DE  1D03               	skipz
  1870  06DF  2EDB               	goto	u725
  1871  06E0  0872               	movf	??_DIO_SetPinValue,w
  1872  06E1  3AFF               	xorlw	255
  1873  06E2  00FF               	movwf	btemp+1
  1874  06E3  087F               	movf	btemp+1,w
  1875  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1876  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1877  06E6  0585               	andwf	5,f	;volatile
  1878  06E7  2F31               	goto	l42
  1879  06E8                     l1204:
  1880  06E8  3001               	movlw	1
  1881  06E9  00F2               	movwf	??_DIO_SetPinValue
  1882  06EA  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1883  06EB  2EEE               	goto	u734
  1884  06EC                     u735:
  1885  06EC  1003               	clrc
  1886  06ED  0DF2               	rlf	??_DIO_SetPinValue,f
  1887  06EE                     u734:
  1888  06EE  3EFF               	addlw	-1
  1889  06EF  1D03               	skipz
  1890  06F0  2EEC               	goto	u735
  1891  06F1  0872               	movf	??_DIO_SetPinValue,w
  1892  06F2  3AFF               	xorlw	255
  1893  06F3  00FF               	movwf	btemp+1
  1894  06F4  087F               	movf	btemp+1,w
  1895  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1896  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1897  06F7  0586               	andwf	6,f	;volatile
  1898  06F8  2F31               	goto	l42
  1899  06F9                     l1206:
  1900  06F9  3001               	movlw	1
  1901  06FA  00F2               	movwf	??_DIO_SetPinValue
  1902  06FB  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1903  06FC  2EFF               	goto	u744
  1904  06FD                     u745:
  1905  06FD  1003               	clrc
  1906  06FE  0DF2               	rlf	??_DIO_SetPinValue,f
  1907  06FF                     u744:
  1908  06FF  3EFF               	addlw	-1
  1909  0700  1D03               	skipz
  1910  0701  2EFD               	goto	u745
  1911  0702  0872               	movf	??_DIO_SetPinValue,w
  1912  0703  3AFF               	xorlw	255
  1913  0704  00FF               	movwf	btemp+1
  1914  0705  087F               	movf	btemp+1,w
  1915  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0708  0587               	andwf	7,f	;volatile
  1918  0709  2F31               	goto	l42
  1919  070A                     l1208:
  1920  070A  3001               	movlw	1
  1921  070B  00F2               	movwf	??_DIO_SetPinValue
  1922  070C  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1923  070D  2F10               	goto	u754
  1924  070E                     u755:
  1925  070E  1003               	clrc
  1926  070F  0DF2               	rlf	??_DIO_SetPinValue,f
  1927  0710                     u754:
  1928  0710  3EFF               	addlw	-1
  1929  0711  1D03               	skipz
  1930  0712  2F0E               	goto	u755
  1931  0713  0872               	movf	??_DIO_SetPinValue,w
  1932  0714  3AFF               	xorlw	255
  1933  0715  00FF               	movwf	btemp+1
  1934  0716  087F               	movf	btemp+1,w
