

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:33:22 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  u8PortId        1    3[COMMON] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         1       0       0       0       0
  1335 ;;      Locals:         1       0       0       0       0
  1336 ;;      Temps:          2       0       0       0       0
  1337 ;;      Totals:         4       0       0       0       0
  1338 ;;Total ram usage:        4 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_vid_7_Segment_Init
  1344 ;;		_vid_Left_7_Segment_DisplayNumber
  1345 ;;		_vid_Right_7_Segment_DisplayNumber
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _DIO_SetPortValue
  1351  04AE                     _DIO_SetPortValue:
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _DIO_SetPortValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  1355                           ;DIO_SetPortValue@u8PortId stored from wreg
  1356  04AE  00F3               	movwf	DIO_SetPortValue@u8PortId
  1357  04AF                     l1172:
  1358                           
  1359                           ;DIO_Prog.c: 148: void DIO_SetPortValue (u8 u8PortId, u8 u8PortVal);DIO_Prog.c: 149: {;D
      +                          IO_Prog.c: 151:  switch (u8PortId)
  1360  04AF  2CCC               	goto	l1184
  1361  04B0                     l1174:
  1362  04B0  0870               	movf	DIO_SetPortValue@u8PortVal,w
  1363  04B1  00FF               	movwf	btemp+1
  1364  04B2  087F               	movf	btemp+1,w
  1365  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1366  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1367  04B5  0085               	movwf	5	;volatile
  1368  04B6  2CE2               	goto	l85
  1369  04B7                     l1176:
  1370  04B7  0870               	movf	DIO_SetPortValue@u8PortVal,w
  1371  04B8  00FF               	movwf	btemp+1
  1372  04B9  087F               	movf	btemp+1,w
  1373  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1374  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1375  04BC  0086               	movwf	6	;volatile
  1376  04BD  2CE2               	goto	l85
  1377  04BE                     l1178:
  1378  04BE  0870               	movf	DIO_SetPortValue@u8PortVal,w
  1379  04BF  00FF               	movwf	btemp+1
  1380  04C0  087F               	movf	btemp+1,w
  1381  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1382  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1383  04C3  0087               	movwf	7	;volatile
  1384  04C4  2CE2               	goto	l85
  1385  04C5                     l1180:
  1386  04C5  0870               	movf	DIO_SetPortValue@u8PortVal,w
  1387  04C6  00FF               	movwf	btemp+1
  1388  04C7  087F               	movf	btemp+1,w
  1389  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1390  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1391  04CA  0088               	movwf	8	;volatile
  1392  04CB  2CE2               	goto	l85
  1393  04CC                     l1184:
  1394  04CC  0873               	movf	DIO_SetPortValue@u8PortId,w
  1395  04CD  00F1               	movwf	??_DIO_SetPortValue
  1396  04CE  01F2               	clrf	??_DIO_SetPortValue+1
  1397                           
  1398                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1399                           ; Switch size 1, requested type "simple"
  1400                           ; Number of cases is 1, Range of values is 0 to 0
  1401                           ; switch strategies available:
  1402                           ; Name         Instructions Cycles
  1403                           ; simple_byte            4     3 (average)
  1404                           ; direct_byte           11     8 (fixed)
  1405                           ; jumptable            260     6 (fixed)
  1406                           ;	Chosen strategy is simple_byte
  1407  04CF  0872               	movf	??_DIO_SetPortValue+1,w
  1408  04D0  3A00               	xorlw	0	; case 0
  1409  04D1  1903               	skipnz
  1410  04D2  2CD4               	goto	l1522
  1411  04D3  2CE2               	goto	l85
  1412  04D4                     l1522:
  1413                           
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 4, Range of values is 0 to 3
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte           13     7 (average)
  1419                           ; direct_byte           20     8 (fixed)
  1420                           ; jumptable            260     6 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422  04D4  0871               	movf	??_DIO_SetPortValue,w
  1423  04D5  3A00               	xorlw	0	; case 0
  1424  04D6  1903               	skipnz
  1425  04D7  2CB0               	goto	l1174
  1426  04D8  3A01               	xorlw	1	; case 1
  1427  04D9  1903               	skipnz
  1428  04DA  2CB7               	goto	l1176
  1429  04DB  3A03               	xorlw	3	; case 2
  1430  04DC  1903               	skipnz
  1431  04DD  2CBE               	goto	l1178
  1432  04DE  3A01               	xorlw	1	; case 3
  1433  04DF  1903               	skipnz
  1434  04E0  2CC5               	goto	l1180
  1435  04E1  2CE2               	goto	l85
  1436  04E2                     l85:
  1437  04E2  0008               	return
  1438  04E3                     __end_of_DIO_SetPortValue:
  1439                           
  1440                           	psect	text8
  1441  0668                     __ptext8:	
  1442 ;; *************** function _DIO_SetPinValue *****************
  1443 ;; Defined at:
  1444 ;;		line 61 in file "DIO_Prog.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  u8PortIdCopy    1    wreg     unsigned char 
  1447 ;;  u8PinIdCopy     1    0[COMMON] unsigned char 
  1448 ;;  u8PinValCopy    1    1[COMMON] unsigned char 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  u8PortIdCopy    1    4[COMMON] unsigned char 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         2       0       0       0       0
  1461 ;;      Locals:         1       0       0       0       0
  1462 ;;      Temps:          2       0       0       0       0
  1463 ;;      Totals:         5       0       0       0       0
  1464 ;;Total ram usage:        5 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_vid_7_Segment_Init
  1470 ;;		_vid_Left_7_Segment_DisplayNumber
  1471 ;;		_vid_Right_7_Segment_DisplayNumber
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _DIO_SetPinValue
  1477  0668                     _DIO_SetPinValue:
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _DIO_SetPinValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  1481                           ;DIO_SetPinValue@u8PortIdCopy stored from wreg
  1482  0668  00F4               	movwf	DIO_SetPinValue@u8PortIdCopy
  1483  0669                     l1128:
  1484                           
  1485                           ;DIO_Prog.c: 61: void DIO_SetPinValue(u8 u8PortIdCopy , u8 u8PinIdCopy, u8 u8PinValCopy)
      +                          ;DIO_Prog.c: 62: {;DIO_Prog.c: 64:  if ((u8PortIdCopy <= 3) && (u8PinIdCopy <= 7))
  1486  0669  3004               	movlw	4
  1487  066A  0274               	subwf	DIO_SetPinValue@u8PortIdCopy,w
  1488  066B  1803               	skipnc
  1489  066C  2E6E               	goto	u501
  1490  066D  2E6F               	goto	u500
  1491  066E                     u501:
  1492  066E  2F31               	goto	l54
  1493  066F                     u500:
  1494  066F                     l1130:
  1495  066F  3008               	movlw	8
  1496  0670  0270               	subwf	DIO_SetPinValue@u8PinIdCopy,w
  1497  0671  1803               	skipnc
  1498  0672  2E74               	goto	u511
  1499  0673  2E75               	goto	u510
  1500  0674                     u511:
  1501  0674  2F31               	goto	l54
  1502  0675                     u510:
  1503  0675                     l1132:
  1504                           
  1505                           ;DIO_Prog.c: 65:  {;DIO_Prog.c: 66:   if (u8PinValCopy == 1)
  1506  0675  0371               	decf	DIO_SetPinValue@u8PinValCopy,w
  1507  0676  1D03               	btfss	3,2
  1508  0677  2E79               	goto	u521
  1509  0678  2E7A               	goto	u520
  1510  0679                     u521:
  1511  0679  2ED1               	goto	l1148
  1512  067A                     u520:
  1513  067A  2EBB               	goto	l1146
  1514  067B                     l1136:
  1515  067B  3001               	movlw	1
  1516  067C  00F2               	movwf	??_DIO_SetPinValue
  1517  067D  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1518  067E  2E81               	goto	u534
  1519  067F                     u535:
  1520  067F  1003               	clrc
  1521  0680  0DF2               	rlf	??_DIO_SetPinValue,f
  1522  0681                     u534:
  1523  0681  3EFF               	addlw	-1
  1524  0682  1D03               	skipz
  1525  0683  2E7F               	goto	u535
  1526  0684  0872               	movf	??_DIO_SetPinValue,w
  1527  0685  00FF               	movwf	btemp+1
  1528  0686  087F               	movf	btemp+1,w
  1529  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0689  0485               	iorwf	5,f	;volatile
  1532  068A  2F31               	goto	l54
  1533  068B                     l1138:
  1534  068B  3001               	movlw	1
  1535  068C  00F2               	movwf	??_DIO_SetPinValue
  1536  068D  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1537  068E  2E91               	goto	u544
  1538  068F                     u545:
  1539  068F  1003               	clrc
  1540  0690  0DF2               	rlf	??_DIO_SetPinValue,f
  1541  0691                     u544:
  1542  0691  3EFF               	addlw	-1
  1543  0692  1D03               	skipz
  1544  0693  2E8F               	goto	u545
  1545  0694  0872               	movf	??_DIO_SetPinValue,w
  1546  0695  00FF               	movwf	btemp+1
  1547  0696  087F               	movf	btemp+1,w
  1548  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0699  0486               	iorwf	6,f	;volatile
  1551  069A  2F31               	goto	l54
  1552  069B                     l1140:
  1553  069B  3001               	movlw	1
  1554  069C  00F2               	movwf	??_DIO_SetPinValue
  1555  069D  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1556  069E  2EA1               	goto	u554
  1557  069F                     u555:
  1558  069F  1003               	clrc
  1559  06A0  0DF2               	rlf	??_DIO_SetPinValue,f
  1560  06A1                     u554:
  1561  06A1  3EFF               	addlw	-1
  1562  06A2  1D03               	skipz
  1563  06A3  2E9F               	goto	u555
  1564  06A4  0872               	movf	??_DIO_SetPinValue,w
  1565  06A5  00FF               	movwf	btemp+1
  1566  06A6  087F               	movf	btemp+1,w
  1567  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1568  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1569  06A9  0487               	iorwf	7,f	;volatile
  1570  06AA  2F31               	goto	l54
  1571  06AB                     l1142:
  1572  06AB  3001               	movlw	1
  1573  06AC  00F2               	movwf	??_DIO_SetPinValue
  1574  06AD  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1575  06AE  2EB1               	goto	u564
  1576  06AF                     u565:
  1577  06AF  1003               	clrc
  1578  06B0  0DF2               	rlf	??_DIO_SetPinValue,f
  1579  06B1                     u564:
  1580  06B1  3EFF               	addlw	-1
  1581  06B2  1D03               	skipz
  1582  06B3  2EAF               	goto	u565
  1583  06B4  0872               	movf	??_DIO_SetPinValue,w
  1584  06B5  00FF               	movwf	btemp+1
  1585  06B6  087F               	movf	btemp+1,w
  1586  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1587  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1588  06B9  0488               	iorwf	8,f	;volatile
  1589  06BA  2F31               	goto	l54
  1590  06BB                     l1146:
  1591  06BB  0874               	movf	DIO_SetPinValue@u8PortIdCopy,w
  1592  06BC  00F2               	movwf	??_DIO_SetPinValue
  1593  06BD  01F3               	clrf	??_DIO_SetPinValue+1
  1594                           
  1595                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1596                           ; Switch size 1, requested type "simple"
  1597                           ; Number of cases is 1, Range of values is 0 to 0
  1598                           ; switch strategies available:
  1599                           ; Name         Instructions Cycles
  1600                           ; simple_byte            4     3 (average)
  1601                           ; direct_byte           11     8 (fixed)
  1602                           ; jumptable            260     6 (fixed)
  1603                           ;	Chosen strategy is simple_byte
  1604  06BE  0873               	movf	??_DIO_SetPinValue+1,w
  1605  06BF  3A00               	xorlw	0	; case 0
  1606  06C0  1903               	skipnz
  1607  06C1  2EC3               	goto	l1524
  1608  06C2  2F31               	goto	l54
  1609  06C3                     l1524:
  1610                           
  1611                           ; Switch size 1, requested type "simple"
  1612                           ; Number of cases is 4, Range of values is 0 to 3
  1613                           ; switch strategies available:
  1614                           ; Name         Instructions Cycles
  1615                           ; simple_byte           13     7 (average)
  1616                           ; direct_byte           20     8 (fixed)
  1617                           ; jumptable            260     6 (fixed)
  1618                           ;	Chosen strategy is simple_byte
  1619  06C3  0872               	movf	??_DIO_SetPinValue,w
  1620  06C4  3A00               	xorlw	0	; case 0
  1621  06C5  1903               	skipnz
  1622  06C6  2E7B               	goto	l1136
  1623  06C7  3A01               	xorlw	1	; case 1
  1624  06C8  1903               	skipnz
  1625  06C9  2E8B               	goto	l1138
  1626  06CA  3A03               	xorlw	3	; case 2
  1627  06CB  1903               	skipnz
  1628  06CC  2E9B               	goto	l1140
  1629  06CD  3A01               	xorlw	1	; case 3
  1630  06CE  1903               	skipnz
  1631  06CF  2EAB               	goto	l1142
  1632  06D0  2F31               	goto	l54
  1633  06D1                     l1148:
  1634  06D1  0871               	movf	DIO_SetPinValue@u8PinValCopy,w
  1635  06D2  1D03               	btfss	3,2
  1636  06D3  2ED5               	goto	u571
  1637  06D4  2ED6               	goto	u570
  1638  06D5                     u571:
  1639  06D5  2F31               	goto	l44
  1640  06D6                     u570:
  1641  06D6  2F1B               	goto	l1162
  1642  06D7                     l1152:
  1643  06D7  3001               	movlw	1
  1644  06D8  00F2               	movwf	??_DIO_SetPinValue
  1645  06D9  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1646  06DA  2EDD               	goto	u584
  1647  06DB                     u585:
  1648  06DB  1003               	clrc
  1649  06DC  0DF2               	rlf	??_DIO_SetPinValue,f
  1650  06DD                     u584:
  1651  06DD  3EFF               	addlw	-1
  1652  06DE  1D03               	skipz
  1653  06DF  2EDB               	goto	u585
  1654  06E0  0872               	movf	??_DIO_SetPinValue,w
  1655  06E1  3AFF               	xorlw	255
  1656  06E2  00FF               	movwf	btemp+1
  1657  06E3  087F               	movf	btemp+1,w
  1658  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1659  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1660  06E6  0585               	andwf	5,f	;volatile
  1661  06E7  2F31               	goto	l54
  1662  06E8                     l1154:
  1663  06E8  3001               	movlw	1
  1664  06E9  00F2               	movwf	??_DIO_SetPinValue
  1665  06EA  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1666  06EB  2EEE               	goto	u594
  1667  06EC                     u595:
  1668  06EC  1003               	clrc
  1669  06ED  0DF2               	rlf	??_DIO_SetPinValue,f
  1670  06EE                     u594:
  1671  06EE  3EFF               	addlw	-1
  1672  06EF  1D03               	skipz
  1673  06F0  2EEC               	goto	u595
  1674  06F1  0872               	movf	??_DIO_SetPinValue,w
  1675  06F2  3AFF               	xorlw	255
  1676  06F3  00FF               	movwf	btemp+1
  1677  06F4  087F               	movf	btemp+1,w
  1678  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1679  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1680  06F7  0586               	andwf	6,f	;volatile
  1681  06F8  2F31               	goto	l54
  1682  06F9                     l1156:
  1683  06F9  3001               	movlw	1
  1684  06FA  00F2               	movwf	??_DIO_SetPinValue
  1685  06FB  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1686  06FC  2EFF               	goto	u604
  1687  06FD                     u605:
  1688  06FD  1003               	clrc
  1689  06FE  0DF2               	rlf	??_DIO_SetPinValue,f
  1690  06FF                     u604:
  1691  06FF  3EFF               	addlw	-1
  1692  0700  1D03               	skipz
  1693  0701  2EFD               	goto	u605
  1694  0702  0872               	movf	??_DIO_SetPinValue,w
  1695  0703  3AFF               	xorlw	255
  1696  0704  00FF               	movwf	btemp+1
  1697  0705  087F               	movf	btemp+1,w
  1698  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0708  0587               	andwf	7,f	;volatile
  1701  0709  2F31               	goto	l54
  1702  070A                     l1158:
  1703  070A  3001               	movlw	1
  1704  070B  00F2               	movwf	??_DIO_SetPinValue
  1705  070C  0A70               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1706  070D  2F10               	goto	u614
  1707  070E                     u615:
  1708  070E  1003               	clrc
  1709  070F  0DF2               	rlf	??_DIO_SetPinValue,f
  1710  0710                     u614:
  1711  0710  3EFF               	addlw	-1
  1712  0711  1D03               	skipz
  1713  0712  2F0E               	goto	u615
  1714  0713  0872               	movf	??_DIO_SetPinValue,w
  1715  0714  3AFF               	xorlw	255
  1716  0715  00FF               	movwf	btemp+1
  1717  0716  087F               	movf	btemp+1,w
  1718  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0719  0588               	andwf	8,f	;volatile
  1721  071A  2F31               	goto	l54
  1722  071B                     l1162:
  1723  071B  0874               	movf	DIO_SetPinValue@u8PortIdCopy,w
  1724  071C  00F2               	movwf	??_DIO_SetPinValue
  1725  071D  01F3               	clrf	??_DIO_SetPinValue+1
  1726                           
  1727                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1728                           ; Switch size 1, requested type "simple"
  1729                           ; Number of cases is 1, Range of values is 0 to 0
  1730                           ; switch strategies available:
  1731                           ; Name         Instructions Cycles
  1732                           ; simple_byte            4     3 (average)
  1733                           ; direct_byte           11     8 (fixed)
  1734                           ; jumptable            260     6 (fixed)
  1735                           ;	Chosen strategy is simple_byte
  1736  071E  0873               	movf	??_DIO_SetPinValue+1,w
  1737  071F  3A00               	xorlw	0	; case 0
  1738  0720  1903               	skipnz
  1739  0721  2F23               	goto	l1526
  1740  0722  2F31               	goto	l44
  1741  0723                     l1526:
  1742                           
  1743                           ; Switch size 1, requested type "simple"
  1744                           ; Number of cases is 4, Range of values is 0 to 3
  1745                           ; switch strategies available:
  1746                           ; Name         Instructions Cycles
  1747                           ; simple_byte           13     7 (average)
  1748                           ; direct_byte           20     8 (fixed)
  1749                           ; jumptable            260     6 (fixed)
  1750                           ;	Chosen strategy is simple_byte
  1751  0723  0872               	movf	??_DIO_SetPinValue,w
  1752  0724  3A00               	xorlw	0	; case 0
  1753  0725  1903               	skipnz
  1754  0726  2ED7               	goto	l1152
  1755  0727  3A01               	xorlw	1	; case 1
  1756  0728  1903               	skipnz
  1757  0729  2EE8               	goto	l1154
  1758  072A  3A03               	xorlw	3	; case 2
  1759  072B  1903               	skipnz
  1760  072C  2EF9               	goto	l1156
  1761  072D  3A01               	xorlw	1	; case 3
  1762  072E  1903               	skipnz
  1763  072F  2F0A               	goto	l1158
  1764  0730  2F31               	goto	l44
  1765  0731                     l44:
  1766  0731                     l54:	
  1767                           ;DIO_Prog.c: 95:  }
  1768                           
  1769  0731  0008               	return
  1770  0732                     __end_of_DIO_SetPinValue:
  1771                           
  1772                           	psect	text9
  1773  05A8                     __ptext9:	
  1774 ;; *************** function ___awmod *****************
  1775 ;; Defined at:
  1776 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  divisor         2    0[COMMON] int 
  1779 ;;  dividend        2    2[COMMON] int 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  sign            1    5[COMMON] unsigned char 
  1782 ;;  counter         1    4[COMMON] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  2    0[COMMON] int 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0, btemp+1
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         4       0       0       0       0
  1793 ;;      Locals:         2       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         6       0       0       0       0
  1796 ;;Total ram usage:        6 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_vid_7_Segment_Display_2Digits
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function ___awmod
  1807  05A8                     ___awmod:
  1808  05A8                     l1300:	
  1809                           ;incstack = 0
  1810                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1811                           
  1812  05A8  01F5               	clrf	___awmod@sign
  1813  05A9                     l1302:
  1814  05A9  1FF3               	btfss	___awmod@dividend+1,7
  1815  05AA  2DAC               	goto	u841
  1816  05AB  2DAD               	goto	u840
  1817  05AC                     u841:
  1818  05AC  2DB4               	goto	l1308
  1819  05AD                     u840:
  1820  05AD                     l1304:
  1821  05AD  09F2               	comf	___awmod@dividend,f
  1822  05AE  09F3               	comf	___awmod@dividend+1,f
  1823  05AF  0AF2               	incf	___awmod@dividend,f
  1824  05B0  1903               	skipnz
  1825  05B1  0AF3               	incf	___awmod@dividend+1,f
  1826  05B2                     l1306:
  1827  05B2  01F5               	clrf	___awmod@sign
  1828  05B3  0AF5               	incf	___awmod@sign,f
  1829  05B4                     l1308:
  1830  05B4  1FF1               	btfss	___awmod@divisor+1,7
  1831  05B5  2DB7               	goto	u851
  1832  05B6  2DB8               	goto	u850
  1833  05B7                     u851:
  1834  05B7  2DBD               	goto	l1312
  1835  05B8                     u850:
  1836  05B8                     l1310:
  1837  05B8  09F0               	comf	___awmod@divisor,f
  1838  05B9  09F1               	comf	___awmod@divisor+1,f
  1839  05BA  0AF0               	incf	___awmod@divisor,f
  1840  05BB  1903               	skipnz
  1841  05BC  0AF1               	incf	___awmod@divisor+1,f
  1842  05BD                     l1312:
  1843  05BD  0870               	movf	___awmod@divisor,w
  1844  05BE  0471               	iorwf	___awmod@divisor+1,w
  1845  05BF  1903               	btfsc	3,2
  1846  05C0  2DC2               	goto	u861
  1847  05C1  2DC3               	goto	u860
  1848  05C2                     u861:
  1849  05C2  2DF2               	goto	l1330
  1850  05C3                     u860:
  1851  05C3                     l1314:
  1852  05C3  01F4               	clrf	___awmod@counter
  1853  05C4  0AF4               	incf	___awmod@counter,f
  1854  05C5  2DD1               	goto	l1320
  1855  05C6                     l1316:
  1856  05C6  3001               	movlw	1
  1857  05C7                     u875:
  1858  05C7  1003               	clrc
  1859  05C8  0DF0               	rlf	___awmod@divisor,f
  1860  05C9  0DF1               	rlf	___awmod@divisor+1,f
  1861  05CA  3EFF               	addlw	-1
  1862  05CB  1D03               	skipz
  1863  05CC  2DC7               	goto	u875
  1864  05CD                     l1318:
  1865  05CD  3001               	movlw	1
  1866  05CE  00FF               	movwf	btemp+1
  1867  05CF  087F               	movf	btemp+1,w
  1868  05D0  07F4               	addwf	___awmod@counter,f
  1869  05D1                     l1320:
  1870  05D1  1FF1               	btfss	___awmod@divisor+1,7
  1871  05D2  2DD4               	goto	u881
  1872  05D3  2DD5               	goto	u880
  1873  05D4                     u881:
  1874  05D4  2DC6               	goto	l1316
  1875  05D5                     u880:
  1876  05D5                     l1322:
  1877  05D5  0871               	movf	___awmod@divisor+1,w
  1878  05D6  0273               	subwf	___awmod@dividend+1,w
  1879  05D7  1D03               	skipz
  1880  05D8  2DDB               	goto	u895
  1881  05D9  0870               	movf	___awmod@divisor,w
  1882  05DA  0272               	subwf	___awmod@dividend,w
  1883  05DB                     u895:
  1884  05DB  1C03               	skipc
  1885  05DC  2DDE               	goto	u891
  1886  05DD  2DDF               	goto	u890
  1887  05DE                     u891:
  1888  05DE  2DE5               	goto	l1326
  1889  05DF                     u890:
  1890  05DF                     l1324:
  1891  05DF  0870               	movf	___awmod@divisor,w
  1892  05E0  02F2               	subwf	___awmod@dividend,f
  1893  05E1  0871               	movf	___awmod@divisor+1,w
  1894  05E2  1C03               	skipc
  1895  05E3  03F3               	decf	___awmod@dividend+1,f
  1896  05E4  02F3               	subwf	___awmod@dividend+1,f
  1897  05E5                     l1326:
  1898  05E5  3001               	movlw	1
  1899  05E6                     u905:
  1900  05E6  1003               	clrc
  1901  05E7  0CF1               	rrf	___awmod@divisor+1,f
  1902  05E8  0CF0               	rrf	___awmod@divisor,f
  1903  05E9  3EFF               	addlw	-1
  1904  05EA  1D03               	skipz
  1905  05EB  2DE6               	goto	u905
  1906  05EC                     l1328:
  1907  05EC  3001               	movlw	1
  1908  05ED  02F4               	subwf	___awmod@counter,f
  1909  05EE  1D03               	btfss	3,2
  1910  05EF  2DF1               	goto	u911
  1911  05F0  2DF2               	goto	u910
  1912  05F1                     u911:
  1913  05F1  2DD5               	goto	l1322
  1914  05F2                     u910:
  1915  05F2                     l1330:
  1916  05F2  0875               	movf	___awmod@sign,w
  1917  05F3  1903               	btfsc	3,2
  1918  05F4  2DF6               	goto	u921
  1919  05F5  2DF7               	goto	u920
  1920  05F6                     u921:
  1921  05F6  2DFC               	goto	l1334
  1922  05F7                     u920:
  1923  05F7                     l1332:
  1924  05F7  09F2               	comf	___awmod@dividend,f
  1925  05F8  09F3               	comf	___awmod@dividend+1,f
  1926  05F9  0AF2               	incf	___awmod@dividend,f
  1927  05FA  1903               	skipnz
  1928  05FB  0AF3               	incf	___awmod@dividend+1,f
  1929  05FC                     l1334:
  1930  05FC  0873               	movf	___awmod@dividend+1,w
  1931  05FD  00F1               	movwf	?___awmod+1
  1932  05FE  0872               	movf	___awmod@dividend,w
  1933  05FF  00F0               	movwf	?___awmod
  1934  0600                     l374:
  1935  0600  0008               	return
  1936  0601                     __end_of___awmod:
  1937                           
